Data/Hora,RMS,Peak,Clipping,Clipping_pct,SNR,Diagnóstico,Participantes
2026-05-25 08:52:36,0.0034,0.0392,0,0.0000,25.58,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:52:39,0.0126,0.1714,0,0.0000,32.24,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:52:41,0.0132,0.1710,0,0.0000,42.82,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:52:44,0.0315,0.1754,0,0.0000,23.53,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:52:46,0.0262,0.1715,0,0.0000,42.51,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:52:48,0.0068,0.0563,0,0.0000,28.22,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:52:51,0.0034,0.0399,0,0.0000,24.12,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:52:53,0.0060,0.0410,0,0.0000,31.55,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:52:55,0.0038,0.0429,0,0.0000,28.73,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:52:58,0.0157,0.1557,0,0.0000,30.83,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:00,0.0136,0.1716,0,0.0000,34.67,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:03,0.0253,0.1893,0,0.0000,26.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:05,0.0063,0.0423,0,0.0000,33.16,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:07,0.0061,0.0579,0,0.0000,38.59,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:10,0.0081,0.0601,0,0.0000,25.23,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:12,0.0115,0.1182,0,0.0000,20.81,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:14,0.0140,0.1216,0,0.0000,30.51,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:17,0.0235,0.1863,0,0.0000,41.35,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:19,0.0113,0.0786,0,0.0000,38.61,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:21,0.0126,0.1124,0,0.0000,40.98,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:24,0.0177,0.1575,0,0.0000,23.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:26,0.0047,0.0327,0,0.0000,34.17,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:28,0.0060,0.0456,0,0.0000,34.53,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:31,0.0127,0.0934,0,0.0000,31.38,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:33,0.0207,0.1953,0,0.0000,31.28,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:36,0.0084,0.0566,0,0.0000,35.83,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:38,0.0128,0.1030,0,0.0000,20.24,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:41,0.0206,0.1917,0,0.0000,24.72,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:43,0.0105,0.1857,0,0.0000,33.17,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:45,0.0252,0.1879,0,0.0000,32.34,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:48,0.0048,0.0580,0,0.0000,29.73,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:50,0.0279,0.1880,0,0.0000,25.67,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:53:52,0.0093,0.0666,0,0.0000,35.21,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:55,0.0066,0.0716,0,0.0000,30.38,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:53:57,0.0260,0.1720,0,0.0000,33.13,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:00,0.0133,0.1742,0,0.0000,37.79,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:02,0.0280,0.1873,0,0.0000,29.24,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:04,0.0240,0.1864,0,0.0000,26.04,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:07,0.0133,0.1277,0,0.0000,37.81,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:09,0.0047,0.0474,0,0.0000,30.61,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:54:11,0.0185,0.1855,0,0.0000,18.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:14,0.0167,0.1861,0,0.0000,33.58,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:16,0.0294,0.1864,0,0.0000,27.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:18,0.0267,0.1864,0,0.0000,19.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:21,0.0138,0.1862,0,0.0000,39.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:23,0.0205,0.1717,0,0.0000,35.11,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:25,0.0122,0.1140,0,0.0000,26.76,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:28,0.0077,0.0516,0,0.0000,38.22,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:54:30,0.0164,0.1324,0,0.0000,33.16,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:33,0.0047,0.0575,0,0.0000,6.60,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:54:35,0.0154,0.1600,0,0.0000,34.83,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:37,0.0208,0.1860,0,0.0000,39.57,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:40,0.0058,0.0623,0,0.0000,35.67,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:54:42,0.0260,0.1865,0,0.0000,40.40,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:44,0.0104,0.1196,0,0.0000,24.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:47,0.0234,0.1796,0,0.0000,38.32,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:49,0.0180,0.1927,0,0.0000,16.48,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:52,0.0109,0.0808,0,0.0000,40.56,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:54,0.0139,0.1097,0,0.0000,34.25,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:54:56,0.0055,0.0553,0,0.0000,32.29,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:54:59,0.0001,0.0005,0,0.0000,-2.17,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:55:01,0.0204,0.1901,0,0.0000,21.83,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:03,0.0117,0.1015,0,0.0000,37.86,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:06,0.0148,0.1372,0,0.0000,37.67,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:08,0.0146,0.1077,0,0.0000,29.26,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:10,0.0238,0.1702,0,0.0000,38.82,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:13,0.0046,0.0430,0,0.0000,35.80,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:55:15,0.0359,0.1865,0,0.0000,15.59,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:18,0.0109,0.1856,0,0.0000,9.80,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:20,0.0380,0.1800,0,0.0000,25.74,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:22,0.0075,0.0550,0,0.0000,36.60,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:55:25,0.0260,0.1866,0,0.0000,46.81,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:27,0.0236,0.1856,0,0.0000,43.45,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:29,0.0118,0.0929,0,0.0000,41.32,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:32,0.0015,0.0141,0,0.0000,19.65,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:55:34,0.0245,0.1633,0,0.0000,40.78,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:36,0.0216,0.1768,0,0.0000,29.47,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:39,0.0074,0.0637,0,0.0000,33.18,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:55:41,0.0136,0.1060,0,0.0000,22.29,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:43,0.0254,0.1874,0,0.0000,21.45,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:46,0.0189,0.1653,0,0.0000,21.58,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:48,0.0261,0.1876,0,0.0000,26.57,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:50,0.0188,0.1826,0,0.0000,32.22,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:53,0.0392,0.1876,0,0.0000,41.13,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:55,0.0322,0.1884,0,0.0000,36.90,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:55:58,0.0170,0.1859,0,0.0000,38.13,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:00,0.0232,0.1847,0,0.0000,36.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:02,0.0260,0.1884,0,0.0000,39.04,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:05,0.0241,0.1845,0,0.0000,31.05,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:07,0.0307,0.1919,0,0.0000,21.86,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:09,0.0341,0.1866,0,0.0000,33.41,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:12,0.0207,0.1686,0,0.0000,30.91,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:14,0.0167,0.1153,0,0.0000,31.72,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:16,0.0182,0.1838,0,0.0000,42.37,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:19,0.0020,0.0256,0,0.0000,5.12,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:21,0.0310,0.1847,0,0.0000,42.27,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:24,0.0001,0.0005,0,0.0000,-2.40,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:26,0.0237,0.1872,0,0.0000,31.44,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:28,0.0130,0.1022,0,0.0000,38.26,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:31,0.0145,0.1529,0,0.0000,30.91,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:33,0.0042,0.0507,0,0.0000,30.38,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:35,0.0112,0.1066,0,0.0000,28.32,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:38,0.0168,0.1394,0,0.0000,39.10,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:40,0.0189,0.1088,0,0.0000,38.77,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:42,0.0148,0.1377,0,0.0000,23.80,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:45,0.0149,0.1184,0,0.0000,41.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:47,0.0001,0.0012,0,0.0000,-2.22,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:49,0.0099,0.0952,0,0.0000,36.12,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:52,0.0001,0.0005,0,0.0000,-2.25,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:54,0.0096,0.0598,0,0.0000,38.66,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:56:56,0.0105,0.1199,0,0.0000,40.63,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:56:59,0.0259,0.1845,0,0.0000,42.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:01,0.0001,0.0011,0,0.0000,-2.13,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:57:04,0.0318,0.1862,0,0.0000,33.40,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:06,0.0234,0.1850,0,0.0000,32.82,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:08,0.0015,0.0307,0,0.0000,-2.37,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:57:11,0.0231,0.1707,0,0.0000,31.29,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:13,0.0156,0.1266,0,0.0000,36.97,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:15,0.0225,0.1891,0,0.0000,29.96,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:18,0.0229,0.1857,0,0.0000,46.83,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:20,0.0276,0.1874,0,0.0000,36.74,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:22,0.0153,0.1611,0,0.0000,42.91,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:25,0.0258,0.1871,0,0.0000,25.86,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:27,0.0193,0.1856,0,0.0000,44.84,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:29,0.0214,0.1884,0,0.0000,29.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:32,0.0252,0.1908,0,0.0000,17.96,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:34,0.0276,0.1905,0,0.0000,30.18,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:37,0.0088,0.0890,0,0.0000,22.63,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:57:39,0.0251,0.1707,0,0.0000,48.37,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:41,0.0006,0.0077,0,0.0000,-1.46,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:57:44,0.0263,0.1914,0,0.0000,24.42,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:46,0.0206,0.1842,0,0.0000,42.96,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:48,0.0227,0.1649,0,0.0000,38.54,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:51,0.0166,0.1914,0,0.0000,26.94,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:53,0.0113,0.1189,0,0.0000,31.34,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:57:55,0.0029,0.0442,0,0.0000,18.53,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:57:58,0.0191,0.1845,0,0.0000,39.67,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:00,0.0232,0.1874,0,0.0000,47.36,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:03,0.0158,0.1307,0,0.0000,40.16,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:05,0.0236,0.1871,0,0.0000,42.43,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:07,0.0149,0.1043,0,0.0000,36.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:10,0.0118,0.0923,0,0.0000,35.02,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:12,0.0317,0.1898,0,0.0000,41.31,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:14,0.0177,0.1700,0,0.0000,30.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:17,0.0118,0.1333,0,0.0000,31.04,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:19,0.0207,0.1862,0,0.0000,23.75,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:22,0.0071,0.0523,0,0.0000,33.25,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:58:24,0.0168,0.1718,0,0.0000,43.60,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:26,0.0248,0.1854,0,0.0000,22.28,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:29,0.0107,0.1186,0,0.0000,37.95,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:31,0.0264,0.1891,0,0.0000,36.20,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:33,0.0318,0.1896,0,0.0000,23.43,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:36,0.0174,0.1302,0,0.0000,34.85,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:38,0.0192,0.1408,0,0.0000,26.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:40,0.0045,0.0403,0,0.0000,14.78,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:58:43,0.0155,0.1480,0,0.0000,23.35,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:45,0.0189,0.1902,0,0.0000,27.65,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:48,0.0154,0.1793,0,0.0000,42.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
