Data/Hora,RMS,Peak,Clipping,Clipping_pct,SNR,Diagnóstico,Participantes
2026-05-25 08:58:50,0.0255,0.1889,0,0.0000,39.14,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:52,0.0150,0.1765,0,0.0000,21.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:55,0.0218,0.1892,0,0.0000,22.78,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:57,0.0145,0.1817,0,0.0000,27.05,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:58:59,0.0283,0.1857,0,0.0000,43.41,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:02,0.0164,0.1753,0,0.0000,31.81,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:04,0.0225,0.1871,0,0.0000,30.36,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:06,0.0173,0.1882,0,0.0000,33.83,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:09,0.0081,0.0761,0,0.0000,33.93,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:59:11,0.0205,0.1880,0,0.0000,37.47,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:13,0.0128,0.1139,0,0.0000,42.67,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:16,0.0285,0.1890,0,0.0000,24.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:18,0.0233,0.1870,0,0.0000,36.51,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:21,0.0248,0.1833,0,0.0000,27.62,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:23,0.0122,0.1302,0,0.0000,38.06,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:25,0.0180,0.1890,0,0.0000,34.89,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:28,0.0366,0.1880,0,0.0000,37.46,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:30,0.0149,0.1323,0,0.0000,20.59,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:33,0.0053,0.0406,0,0.0000,30.51,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:59:35,0.0247,0.1865,0,0.0000,47.01,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:37,0.0285,0.1885,0,0.0000,21.28,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:40,0.0242,0.1884,0,0.0000,40.68,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:42,0.0280,0.1842,0,0.0000,24.45,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:44,0.0215,0.1688,0,0.0000,20.84,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:47,0.0029,0.0272,0,0.0000,19.14,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:59:49,0.0075,0.0840,0,0.0000,32.10,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 08:59:52,0.0245,0.1894,0,0.0000,46.58,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:54,0.0243,0.1884,0,0.0000,38.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:56,0.0134,0.1123,0,0.0000,37.42,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 08:59:59,0.0306,0.1885,0,0.0000,37.76,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:01,0.0235,0.1897,0,0.0000,23.31,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:03,0.0208,0.1821,0,0.0000,24.74,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:06,0.0237,0.1873,0,0.0000,27.74,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:08,0.0268,0.1875,0,0.0000,43.36,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:11,0.0202,0.1878,0,0.0000,19.95,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:13,0.0217,0.1855,0,0.0000,36.01,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:15,0.0218,0.1867,0,0.0000,28.53,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:18,0.0133,0.1508,0,0.0000,45.00,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:20,0.0266,0.1849,0,0.0000,23.95,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:22,0.0102,0.1065,0,0.0000,42.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:25,0.0196,0.1861,0,0.0000,33.03,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:27,0.0203,0.1975,0,0.0000,26.79,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:29,0.0175,0.1489,0,0.0000,26.77,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:32,0.0186,0.1568,0,0.0000,34.92,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:34,0.0187,0.1870,0,0.0000,28.71,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:36,0.0117,0.1207,0,0.0000,26.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:39,0.0251,0.1868,0,0.0000,29.97,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:41,0.0314,0.1865,0,0.0000,22.34,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:44,0.0001,0.0005,0,0.0000,-2.53,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:00:46,0.0241,0.1748,0,0.0000,28.68,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:48,0.0317,0.1872,0,0.0000,42.31,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:51,0.0213,0.1842,0,0.0000,45.20,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:53,0.0004,0.0066,0,0.0000,-2.44,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:00:56,0.0131,0.1320,0,0.0000,32.95,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:00:58,0.0176,0.1280,0,0.0000,32.90,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:00,0.0087,0.0929,0,0.0000,40.12,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:01:03,0.0121,0.1725,0,0.0000,26.85,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:05,0.0350,0.1875,0,0.0000,39.87,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:07,0.0280,0.1507,0,0.0000,27.78,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:10,0.0229,0.1687,0,0.0000,22.57,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:12,0.0194,0.1715,0,0.0000,29.25,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:14,0.0201,0.1845,0,0.0000,37.89,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:17,0.0236,0.1881,0,0.0000,49.45,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:19,0.0188,0.1797,0,0.0000,44.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:22,0.0247,0.1902,0,0.0000,38.60,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:24,0.0344,0.1910,0,0.0000,32.34,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:26,0.0118,0.1063,0,0.0000,29.75,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:29,0.0155,0.1242,0,0.0000,42.18,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:31,0.0231,0.1875,0,0.0000,33.95,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:33,0.0086,0.0815,0,0.0000,32.05,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:01:36,0.0213,0.1869,0,0.0000,29.14,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:38,0.0109,0.1115,0,0.0000,25.62,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:41,0.0207,0.1972,0,0.0000,35.79,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:43,0.0254,0.1862,0,0.0000,42.65,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:45,0.0162,0.1311,0,0.0000,21.13,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:48,0.0156,0.1204,0,0.0000,41.23,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:50,0.0196,0.1863,0,0.0000,42.30,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:52,0.0260,0.1854,0,0.0000,25.96,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:55,0.0207,0.1918,0,0.0000,43.84,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:01:57,0.0027,0.0307,0,0.0000,27.99,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:00,0.0052,0.0707,0,0.0000,12.14,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:02,0.0286,0.1873,0,0.0000,47.14,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:04,0.0214,0.1638,0,0.0000,45.18,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:07,0.0144,0.1836,0,0.0000,35.03,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:09,0.0074,0.0697,0,0.0000,38.22,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:11,0.0130,0.1104,0,0.0000,35.42,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:14,0.0271,0.1866,0,0.0000,36.49,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:16,0.0258,0.1862,0,0.0000,42.68,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:18,0.0051,0.0540,0,0.0000,32.67,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:21,0.0044,0.0448,0,0.0000,20.63,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:23,0.0359,0.1933,0,0.0000,25.85,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:25,0.0122,0.1846,0,0.0000,25.14,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:28,0.0228,0.1759,0,0.0000,22.09,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:30,0.0318,0.1887,0,0.0000,37.79,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:33,0.0142,0.1122,0,0.0000,36.23,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:35,0.0111,0.1223,0,0.0000,28.96,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:37,0.0080,0.0705,0,0.0000,25.45,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:40,0.0198,0.1861,0,0.0000,41.04,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:42,0.0081,0.0573,0,0.0000,35.28,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:02:44,0.0305,0.1855,0,0.0000,29.06,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:47,0.0124,0.1097,0,0.0000,26.16,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:49,0.0142,0.1366,0,0.0000,37.44,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:51,0.0217,0.1892,0,0.0000,33.86,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:54,0.0253,0.1859,0,0.0000,30.59,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:56,0.0201,0.1377,0,0.0000,45.93,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:02:58,0.0221,0.1911,0,0.0000,24.88,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:01,0.0166,0.1258,0,0.0000,20.33,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:03,0.0221,0.1859,0,0.0000,35.16,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:06,0.0068,0.0763,0,0.0000,38.41,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:03:08,0.0161,0.1696,0,0.0000,43.56,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:10,0.0239,0.1943,0,0.0000,30.43,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:13,0.0197,0.1390,0,0.0000,36.65,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:15,0.0264,0.1891,0,0.0000,36.02,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:17,0.0245,0.1937,0,0.0000,24.23,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:20,0.0113,0.1301,0,0.0000,32.74,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:22,0.0168,0.1326,0,0.0000,20.70,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:24,0.0103,0.1191,0,0.0000,34.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:27,0.0168,0.1825,0,0.0000,47.42,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:29,0.0298,0.1874,0,0.0000,40.28,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:31,0.0246,0.1859,0,0.0000,49.82,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:34,0.0301,0.1886,0,0.0000,20.53,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:36,0.0097,0.1180,0,0.0000,30.09,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:03:39,0.0224,0.1780,0,0.0000,40.55,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:41,0.0250,0.1726,0,0.0000,36.79,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:43,0.0225,0.1731,0,0.0000,22.35,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:46,0.0045,0.0698,0,0.0000,21.90,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:03:48,0.0188,0.1858,0,0.0000,40.16,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:50,0.0059,0.0823,0,0.0000,31.47,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:03:53,0.0250,0.1875,0,0.0000,22.02,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:55,0.0215,0.1684,0,0.0000,24.72,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:03:57,0.0002,0.0021,0,0.0000,10.75,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:00,0.0079,0.0682,0,0.0000,37.23,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:02,0.0118,0.1122,0,0.0000,35.42,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:05,0.0197,0.1842,0,0.0000,32.52,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:07,0.0246,0.1856,0,0.0000,47.75,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:09,0.0133,0.1623,0,0.0000,42.48,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:12,0.0297,0.1909,0,0.0000,38.41,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:14,0.0207,0.1884,0,0.0000,38.85,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:16,0.0040,0.0398,0,0.0000,17.99,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:19,0.0348,0.1925,0,0.0000,18.31,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:21,0.0298,0.1872,0,0.0000,30.61,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:23,0.0269,0.1845,0,0.0000,31.82,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:26,0.0124,0.1848,0,0.0000,30.26,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:28,0.0181,0.1598,0,0.0000,40.53,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:31,0.0224,0.1871,0,0.0000,39.73,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:33,0.0274,0.1869,0,0.0000,32.24,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:35,0.0124,0.1336,0,0.0000,34.78,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:38,0.0201,0.1588,0,0.0000,29.23,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:40,0.0030,0.0512,0,0.0000,9.10,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:42,0.0298,0.1879,0,0.0000,36.44,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:45,0.0052,0.0795,0,0.0000,35.56,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:47,0.0092,0.1851,0,0.0000,29.60,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:50,0.0001,0.0005,0,0.0000,-2.31,Muito baixo (Silêncio),Also invited 1; Sala Up
2026-05-25 09:04:52,0.0300,0.1877,0,0.0000,23.71,Baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:54,0.0260,0.1862,0,0.0000,19.81,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:57,0.0230,0.1469,0,0.0000,35.38,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:04:59,0.0200,0.1832,0,0.0000,44.99,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
2026-05-25 09:05:01,0.0160,0.1268,0,0.0000,42.07,Muito baixo (Ruído baixo/OK),Also invited 1; Sala Up
